"UM_ID","UM_USER_NAME","UM_USER_PASSWORD","UM_SALT_VALUE","UM_CHANGED_TIME","ContactNo","Name","Anredecode","Vorname","FamilienName","Addresszusatz","Strasse","Postfach","Ort","PLZ","Kanton","Land","TelefonMobil","TelefonG","Korrespondenzsprache","Benutzername","Mail","Geburtsdatum","Vereinsmitgliedjahre","PUK-Code","scimId","ProfileURL","MergedID","Department","Locality","accountLock","accountState_DISBALED_LOCKED_UNLOCKED","Email verified","Basis Konto","Abonnent","NAV_FSA2020FREE","Rollen"
"362090","2ecf07c0-725f-472b-a7c1-52cc6b5131ed","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2022-01-19 19:20:07","4200000","Elliot Assunta","HERR","Assunta","Elliot",,"Drosselweg 99b",,"Miège","3972","VS","CH","'79 123 45 67",,"F",,"example@example.com","16.11.1993","3","vwL6GhJMgt","3fa99a52-44d0-42b1-bf34-fa86043534f6",NULL,NULL,NULL,NULL,"false",NULL,"1","0","0","0","email_verified,NAV_ALPEN_F,NAV_ALPEN_F_PAPIER,NAV_BULLETIN,NAV_BULLETIN_S00003704,NAV_BULLETIN_S00003704_PAPIER,NAV_EINZEL,NAV_EINZEL_S00003704,NAV_F,NAV_HERR,NAV_MITGLIED_S00003704,NAV_NAVISION,NAV_S00003704,NAV_STAMMSEKTION_S00003704"
"585701","430cb76c-656e-448b-a3c7-1a13542a1fd2","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2022-06-18 20:55:00",NULL,NULL,NULL,"Raphael","Craig",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"E",NULL,"[email]",NULL,NULL,NULL,"9b6ec3c9-0736-406f-bda0-358f04dcfb4e",NULL,NULL,NULL,NULL,"false",NULL,"1","1","0","1","email_verified,FAN"
"103500","de1d9325-c3ed-48b9-ac72-1c0aa1eab3e8","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2024-06-26 20:47:43",NULL,NULL,NULL,"Arlen","Nicolas",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"D",NULL,"[email]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"false",NULL,"0","1","1","0","FAN"
"266486","78188699-5dea-4783-8558-d0b4ed912987","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2020-01-10 13:34:19","4200001","Alvaro Raeann","HERR","Raeann","Alvaro",,"Blasiussteig 97",,"Blankenburg","3771","BE","CH",,,"D",,"[email]","28.02.1940","64","mdvwY23VG3","0ac2fb63-a7f3-41f1-9f63-3286bee66f91",NULL,NULL,NULL,NULL,"false",NULL,"0","0","0","1","NAV_ALPEN_D,NAV_ALPEN_D_PAPIER,NAV_BULLETIN,NAV_BULLETIN_S00005500,NAV_BULLETIN_S00005500_PAPIER,NAV_D,NAV_FAMILIE,NAV_FAMILIE_125012,NAV_FAMILIE_S00005500,NAV_FS_AKTIV_V,NAV_FS_AKTIV_V_S00005500,NAV_HERR,NAV_MITGLIED_S00005500,NAV_NAVISION,NAV_S00005500,NAV_STAMMSEKTION_S00005500"
"448003","b24557f6-1956-47cf-9751-25e7d3d5583c","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2020-08-28 16:41:31","4200002","Steven Kiersten","FRAU","Kiersten","Steven",NULL,"Wiesenweg 2",NULL,"Oberbuchsiten","4625","SO","CH","+41761234567",NULL,"D",NULL,"[email]","02.05.1984","3","mDmdYZA6YX","0479ff45-4ef7-4663-b923-8934e70b7bc2",NULL,"9b373d8a-3b0f-4f0f-8f29-f06144763af6",NULL,NULL,"false",NULL,"1","1","0","0","email_verified,FAN,NAV_ALPEN_D,NAV_ALPEN_D_PAPIER,NAV_BULLETIN,NAV_BULLETIN_S00004100,NAV_BULLETIN_S00004100_PAPIER,NAV_D,NAV_EINZEL,NAV_EINZEL_471873,NAV_EINZEL_S00004100,NAV_FRAU,NAV_MITGLIED_S00004100,NAV_NAVISION,NAV_S00004100,NAV_STAMMSEKTION_S00004100"
"491116","c7098f41-aac3-4aee-bce1-f8a54facc752","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2022-10-13 18:43:16","4200003","Hayden Duncan","HERR","Duncan","Hayden",,"Friedhofstrasse, 560",,"Berg TG","8572","TG","CH","[phone]",,"D",,"[email]","03.11.1996","1","GJLddzngFb","2e70fe32-9620-4669-bdd0-c9f2dfcad305",NULL,NULL,NULL,NULL,"false",NULL,"1","0","0","0","email_verified,NAV_ALPEN_D,NAV_ALPEN_D_PAPIER,NAV_BULLETIN,NAV_BULLETIN_S00001700,NAV_BULLETIN_S00001700_PAPIER,NAV_D,NAV_EINZEL,NAV_EINZEL_S00001700,NAV_HERR,NAV_MITGLIED_S00001700,NAV_NAVISION,NAV_S00001700,NAV_STAMMSEKTION_S00001700"
"423217","3d664586-faa9-4cfb-b5c5-e326b2b2a5d6","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2023-07-27 19:27:40",NULL,NULL,"HERR","Mario","Nia","Plataanstate","168",NULL,"Elspeet"," 8075RH",NULL,"NL","+31689139268",NULL,"D",NULL,"[email]","09.12.1985",NULL,NULL,"c23a0387-ab90-4673-93f2-fae8667f9540",NULL,NULL,NULL,NULL,"false",NULL,"0","1","1","1","FAN"
"357950","e83469c9-0006-42c3-bdc1-81ed8f8e351e","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2023-01-17 21:02:23","4200004","Boyd Katharina","FRAU","Katharina","Boyd",,"Am Kronawett 4",,"Pratteln","4133","BL","CH","078 123 45 67",,"D",,"[email]","20.01.1959","8","Y8E8mGdmeP","256500fb-2b9d-4e56-9d98-d5689564c053",NULL,NULL,NULL,NULL,"false","UNLOCKED","0","0","1","0","NAV_ALPEN_D,NAV_ALPEN_D_PAPIER,NAV_BULLETIN,NAV_BULLETIN_S00001450,NAV_BULLETIN_S00001450_PAPIER,NAV_D,NAV_FAMILIE,NAV_FAMILIE_397829,NAV_FAMILIE_S00001450,NAV_FRAU,NAV_MITGLIED_S00001450,NAV_NAVISION,NAV_S00001450,NAV_STAMMSEKTION_S00001450"
"395138","bf4105d9-2a1a-46a2-a73b-0f416fffa48c","YfVCNCik1IQnGrRNcxlsNpJl6rCKmOFb3wGISEB81l0=","xwQcHLXumdiO3O22lSX6Jw==","2022-01-16 14:39:35","4200005","Kyle Geoffrey","HERR","Geoffrey","Kyle",,"Westweg 63b",,"Zürich","8005","ZH","CH","o79 123 45 67",,"D",,"[email]","10.11.1982","28","7WhW32R6Sr","b4cad7e8-b558-4473-9c09-755a9f1c0e1b",NULL,NULL,NULL,NULL,"false",NULL,"0","0","1","1","NAV_ALPEN_D,NAV_ALPEN_D_PAPIER,NAV_BULLETIN,NAV_BULLETIN_S00002700,NAV_BULLETIN_S00002700_PAPIER,NAV_D,NAV_EINZEL,NAV_EINZEL_S00002700,NAV_HERR,NAV_MITGLIED_S00002700,NAV_NAVISION,NAV_S00002700,NAV_STAMMSEKTION_S00002700"
